rz[99461]=     0.500001
rx[99462]=    -0.625001
rz[99462]=     0.624999
rx[99463]=    -0.749999
rz[99463]=     0.500001
rx[99464]=     0.500001
rz[99464]=     0.624999
rx[99465]=     0.624999
rz[99465]=     0.500001
rx[99466]=     0.624999
rz[99466]=     0.624999
rx[99467]=     0.500001
rz[99467]=     0.500001
rz[99468]=     0.500001
rz[99469]=     0.624999
rz[99470]=     0.500001
rz[99471]=     0.624999
rz[99472]=     0.500001
rz[99473]=     0.624999
rz[99474]=     0.500001
rz[99475]=     0.624999
rz[99476]=     0.500001
rz[99477]=     0.624999
rz[99478]=     0.500001
rz[99479]=     0.624999
rz[99480]=     0.500001
rz[99481]=     0.624999
rz[99482]=     0.500001
rz[99483]=     0.624999
rx[99484]=    -0.749999
rz[99484]=     0.624999
rx[99485]=    -0.625001
rz[99485]=     0.500001
rx[99486]=    -0.625001
rz[99486]=     0.624999
rx[99487]=    -0.749999
rz[99487]=     0.500001
rx[99488]=     0.500001
rz[99488]=     0.624999
rx[99489]=     0.624999
rz[99489]=     0.500001
rx[99490]=     0.624999
rz[99490]=     0.624999
rx[99491]=     0.500001
rz[99491]=     0.500001
rz[99492]=     0.500001
rz[99493]=     0.624999
rz[99494]=     0.500001
rz[99495]=     0.624999
rz[99496]=     0.500001
rz[99497]=     0.624999
rz[99498]=     0.500001
rz[99499]=     0.624999
rz[99500]=     0.500001
rz[99501]=     0.624999
rz[99502]=     0.500001
rz[99503]=     0.624999
rz[99504]=     0.500001
rz[99505]=     0.624999
rz[99506]=     0.500001
rz[99507]=     0.624999
rx[99508]=    -0.749999
rz[99508]=     0.624999
rx[99509]=    -0.625001
rz[99509]=     0.500001
rx[99510]=    -0.625001
rz[99510]=     0.624999
rx[99511]=    -0.749999
rz[99511]=     0.500001
rx[99512]=     0.500001
ry[99512]=    -0.749999
rz[99512]=     0.500001
rx[99513]=     0.624999
ry[99513]=    -0.749999
rz[99513]=     0.624999
rx[99514]=     0.624999
ry[99514]=    -0.625001
rz[99514]=     0.500001
rx[99515]=     0.500001
ry[99515]=    -0.625001
rz[99515]=     0.624999
ry[99516]=    -0.625001
rz[99516]=     0.624999
ry[99517]=    -0.625001
rz[99517]=     0.500001
ry[99518]=    -0.749999
rz[99518]=     0.624999
ry[99519]=    -0.749999
rz[99519]=     0.500001
ry[99520]=    -0.625001
rz[99520]=     0.624999
ry[99521]=    -0.625001
rz[99521]=     0.500001
ry[99522]=    -0.749999
rz[99522]=     0.624999
ry[99523]=    -0.749999
rz[99523]=     0.500001
ry[99524]=    -0.625001
rz[99524]=     0.624999
ry[99525]=    -0.625001
rz[99525]=     0.500001
ry[99526]=    -0.749999
rz[99526]=     0.624999
ry[99527]=    -0.749999
rz[99527]=     0.500001
ry[99528]=    -0.625001
rz[99528]=     0.624999
ry[99529]=    -0.625001
rz[99529]=     0.500001
ry[99530]=    -0.749999
rz[99530]=     0.624999
ry[99531]=    -0.749999
rz[99531]=     0.500001
rx[99532]=    -0.749999
ry[99532]=    -0.749999
rz[99532]=     0.500001
rx[99533]=    -0.625001
ry[99533]=    -0.749999
rz[99533]=     0.624999
rx[99534]=    -0.625001
ry[99534]=    -0.625001
rz[99534]=     0.500001
rx[99535]=    -0.749999
ry[99535]=    -0.625001
rz[99535]=     0.624999
rx[99536]=     0.500001
ry[99536]=     0.500001
rz[99536]=    -0.749999
rx[99537]=     0.624999
ry[99537]=     0.500001
rz[99537]=    -0.625001
rx[99538]=     0.624999
ry[99538]=     0.624999
rz[99538]=    -0.749999
rx[99539]=     0.500001
ry[99539]=     0.624999
rz[99539]=    -0.625001
ry[99540]=     0.624999
rz[99540]=    -0.625001
ry[99541]=     0.624999
rz[99541]=    -0.749999
ry[99542]=     0.500001
rz[99542]=    -0.625001
ry[99543]=     0.500001
rz[99543]=    -0.749999
ry[99544]=     0.624999
rz[99544]=    -0.625001
ry[99545]=     0.624999
rz[99545]=    -0.749999
ry[99546]=     0.500001
rz[99546]=    -0.625001
ry[99547]=     0.500001
rz[99547]=    -0.749999
ry[99548]=     0.624999
rz[99548]=    -0.625001
ry[99549]=     0.624999
rz[99549]=    -0.749999
ry[99550]=     0.500001
rz[99550]=    -0.625001
ry[99551]=     0.500001
rz[99551]=    -0.749999
ry[99552]=     0.624999
rz[99552]=    -0.625001
ry[99553]=     0.624999
rz[99553]=    -0.749999
ry[99554]=     0.500001
rz[99554]=    -0.625001
ry[99555]=     0.500001
rz[99555]=    -0.749999
rx[99556]=    -0.749999
ry[99556]=     0.500001
rz[99556]=    -0.749999
rx[99557]=    -0.625001
ry[99557]=     0.500001
rz[99557]=    -0.625001
rx[99558]=    -0.625001
ry[99558]=     0.624999
rz[99558]=    -0.749999
rx[99559]=    -0.749999
ry[99559]=     0.624999
rz[99559]=    -0.625001
rx[99560]=     0.500001
rz[99560]=    -0.625001
rx[99561]=     0.624999
rz[99561]=    -0.749999
rx[99562]=     0.624999
rz[99562]=    -0.625001
rx[99563]=     0.500001
rz[99563]=    -0.749999
rz[99564]=    -0.749999
rz[99565]=    -0.625001
rz[99566]=    -0.749999
rz[99567]=    -0.625001
rz[99568]=    -0.749999
rz[99569]=    -0.625001
rz[99570]=    -0.749999
rz[99571]=    -0.625001
rz[99572]=    -0.749999
rz[99573]=    -0.625001
rz[99574]=    -0.749999
rz[99575]=    -0.625001
rz[99576]=    -0.749999
rz[99577]=    -0.625001
rz[99578]=    -0.749999
rz[99579]=    -0.625001
rx[99580]=    -0.749999
rz[99580]=    -0.625001
rx[99581]=    -0.625001
rz[99581]=    -0.749999
rx[99582]=    -0.625001
rz[99582]=    -0.625001
rx[99583]=    -0.749999
rz[99583]=    -0.749999
rx[99584]=     0.500001
rz[99584]=    -0.625001
rx[99585]=     0.624999
rz[99585]=    -0.749999
rx[99586]=     0.624999
rz[99586]=    -0.625001
rx[99587]=     0.500001
rz[99587]=    -0.749999
rz[99588]=    -0.749999
rz[99589]=    -0.625001
rz[99590]=    -0.749999
rz[99591]=    -0.625001
rz[99592]=    -0.749999
rz[99593]=    -0.625001
rz[99594]=    -0.749999
rz[99595]=    -0.625001
rz[99596]=    -0.749999
rz[99597]=    -0.625001
rz[99598]=    -0.749999
rz[99599]=    -0.625001
rz[99600]=    -0.749999
rz[99601]=    -0.625001
rz[99602]=    -0.749999
rz[99603]=    -0.625001
rx[99604]=    -0.749999
rz[99604]=    -0.625001
rx[99605]=    -0.625001
rz[99605]=    -0.749999
rx[99606]=    -0.625001
rz[99606]=    -0.625001
rx[99607]=    -0.749999
rz[99607]=    -0.749999
rx[99608]=     0.500001
rz[99608]=    -0.625001
rx[99609]=     0.624999
rz[99609]=    -0.749999
rx[99610]=     0.624999
rz[99610]=    -0.625001
rx[99611]=     0.500001
rz[99611]=    -0.749999
rz[99612]=    -0.749999
rz[99613]=    -0.625001
rz[99614]=    -0.749999
rz[99615]=    -0.625001
rz[99616]=    -0.749999
rz[99617]=    -0.625001
rz[99618]=    -0.749999
rz[99619]=    -0.625001
rz[99620]=    -0.749999
rz[99621]=    -0.625001
rz[99622]=    -0.749999
rz[99623]=    -0.625001
rz[99624]=    -0.749999
rz[99625]=    -0.625001
rz[99626]=    -0.749999
rz[99627]=    -0.625001
rx[99628]=    -0.749999
rz[99628]=    -0.625001
rx[99629]=    -0.625001
rz[99629]=    -0.749999
rx[99630]=    -0.625001
rz[99630]=    -0.625001
rx[99631]=    -0.749999
rz[99631]=    -0.749999
rx[99632]=     0.500001
rz[99632]=    -0.625001
rx[99633]=     0.624999
rz[99633]=    -0.749999
rx[99634]=     0.624999
rz[99634]=    -0.625001
rx[99635]=     0.500001
rz[99635]=    -0.749999
rz[99636]=    -0.749999
rz[99637]=    -0.625001
rz[99638]=    -0.749999
rz[99639]=    -0.625001
rz[99640]=    -0.749999
rz[99641]=    -0.625001
rz[99642]=    -0.749999
rz[99643]=    -0.625001
rz[99644]=    -0.749999
rz[99645]=    -0.625001
rz[99646]=    -0.749999
rz[99647]=    -0.625001
rz[99648]=    -0.749999
rz[99649]=    -0.625001
rz[99650]=    -0.749999
rz[99651]=    -0.625001
rx[99652]=    -0.749999
rz[99652]=    -0.625001
rx[99653]=    -0.625001
rz[99653]=    -0.749999
rx[99654]=    -0.625001
rz[99654]=    -0.625001
rx[99655]=    -0.749999
rz[99655]=    -0.749999
rx[99656]=     0.500001
ry[99656]=    -0.749999
rz[99656]=    -0.749999
rx[99657]=     0.624999
ry[99657]=    -0.749999
rz[99657]=    -0.625001
rx[99658]=     0.624999
ry[99658]=    -0.625001
rz[99658]=    -0.749999
rx[99659]=     0.500001
ry[99659]=    -0.625001
rz[99659]=    -0.625001
ry[99660]=    -0.625001
rz[99660]=    -0.625001
ry[99661]=    -0.625001
rz[99661]=    -0.749999
ry[99662]=    -0.749999
rz[99662]=    -0.625001
ry[99663]=    -0.749999
rz[99663]=    -0.749999
ry[99664]=    -0.625001
rz[99664]=    -0.625001
ry[99665]=    -0.625001
rz[99665]=    -0.749999
ry[99666]=    -0.749999
rz[99666]=    -0.625001
ry[99667]=    -0.749999
rz[99667]=    -0.749999
ry[99668]=    -0.625001
rz[99668]=    -0.625001
ry[99669]=    -0.625001
rz[99669]=    -0.749999
ry[99670]=    -0.749999
rz[99670]=    -0.625001
ry[99671]=    -0.749999
rz[99671]=    -0.749999
ry[99672]=    -0.625001
rz[99672]=    -0.625001
ry[99673]=    -0.625001
rz[99673]=    -0.749999
ry[99674]=    -0.749999
rz[99674]=    -0.625001
ry[99675]=    -0.749999
rz[99675]=    -0.749999
rx[99676]=    -0.749999
ry[99676]=    -0.749999
rz[99676]=    -0.749999
rx[99677]=    -0.625001
ry[99677]=    -0.749999
rz[99677]=    -0.625001
rx[99678]=    -0.625001
ry[99678]=    -0.625001
rz[99678]=    -0.749999
rx[99679]=    -0.749999
ry[99679]=    -0.625001
rz[99679]=    -0.625001
rx[99680]=     0.500001
ry[99680]=     0.624999
rx[99681]=     0.624999
ry[99681]=     0.624999
rx[99682]=     0.624999
ry[99682]=     0.500001
rx[99683]=     0.500001
ry[99683]=     0.500001
ry[99684]=     0.500001
ry[99685]=     0.500001
ry[99686]=     0.624999
ry[99687]=     0.624999
ry[99688]=     0.500001
ry[99689]=     0.500001
ry[99690]=     0.624999
ry[99691]=     0.624999
ry[99692]=     0.500001
ry[99693]=     0.500001
ry[99694]=     0.624999
ry[99695]=     0.624999
ry[99696]=     0.500001
ry[99697]=     0.500001
ry[99698]=     0.624999
ry[99699]=     0.624999
rx[99700]=    -0.749999
ry[99700]=     0.624999
rx[99701]=    -0.625001
ry[99701]=     0.624999
rx[99702]=    -0.625001
ry[99702]=     0.500001
rx[99703]=    -0.749999
ry[99703]=     0.500001
rx[99704]=     0.500001
ry[99704]=     0.624999
rx[99705]=     0.624999
ry[99705]=     0.624999
rx[99706]=     0.624999
ry[99706]=     0.500001
rx[99707]=     0.500001
ry[99707]=     0.500001
ry[99708]=     0.500001
ry[99709]=     0.500001
ry[99710]=     0.624999
ry[99711]=     0.624999
ry[99712]=     0.500001
ry[99713]=     0.500001
ry[99714]=     0.624999
ry[99715]=     0.624999
ry[99716]=     0.500001
ry[99717]=     0.500001
ry[99718]=     0.624999
ry[99719]=     0.624999
ry[99720]=     0.500001
ry[99721]=     0.500001
ry[99722]=     0.624999
ry[99723]=     0.624999
rx[99724]=    -0.749999
ry[99724]=     0.624999
rx[99725]=    -0.625001
ry[99725]=     0.624999
rx[99726]=    -0.625001
ry[99726]=     0.500001
rx[99727]=    -0.749999
ry[99727]=     0.500001
rx[99728]=     0.500001
ry[99728]=     0.624999
rx[99729]=     0.624999
ry[99729]=     0.624999
rx[99730]=     0.624999
ry[99730]=     0.500001
rx[99731]=     0.500001
ry[99731]=     0.500001
ry[99732]=     0.500001
ry[99733]=     0.500001
ry[99734]=     0.624999
ry[99735]=     0.624999
ry[99736]=     0.500001
ry[99737]=     0.500001
ry[99738]=     0.624999
ry[99739]=     0.624999
ry[99740]=     0.500001
ry[99741]=     0.500001
ry[99742]=     0.624999
ry[99743]=     0.624999
ry[99744]=     0.500001
ry[99745]=     0.500001
ry[99746]=     0.624999
ry[99747]=     0.624999
rx[99748]=    -0.749999
ry[99748]=     0.624999
rx[99749]=    -0.625001
ry[99749]=     0.624999
rx[99750]=    -0.625001
ry[99750]=     0.500001
rx[99751]=    -0.749999
ry[99751]=     0.500001
rx[99752]=     0.500001
ry[99752]=     0.624999
rx[99753]=     0.624999
ry[99753]=     0.624999
rx[99754]=     0.624999
ry[99754]=     0.500001
rx[99755]=     0.500001
ry[99755]=     0.500001
ry[99756]=     0.500001
ry[99757]=     0.500001
ry[99758]=     0.624999
ry[99759]=     0.624999
ry[99760]=     0.500001
ry[99761]=     0.500001
ry[99762]=     0.624999
ry[99763]=     0.624999
ry[99764]=     0.500001
ry[99765]=     0.500001
ry[99766]=     0.624999
ry[99767]=     0.624999
ry[99768]=     0.500001
ry[99769]=     0.500001
ry[99770]=     0.624999
ry[99771]=     0.624999
rx[99772]=    -0.749999
ry[99772]=     0.624999
rx[99773]=    -0.625001
ry[99773]=     0.624999
rx[99774]=    -0.625001
ry[99774]=     0.500001
rx[99775]=    -0.749999
ry[99775]=     0.500001
rx[99776]=     0.500001
ry[99776]=    -0.625001
rx[99777]=     0.624999
ry[99777]=    -0.625001
rx[99778]=     0.624999
ry[99778]=    -0.749999
rx[99779]=     0.500001
ry[99779]=    -0.749999
ry[99780]=    -0.749999
ry[99781]=    -0.749999
ry[99782]=    -0.625001
ry[99783]=    -0.625001
ry[99784]=    -0.749999
ry[99785]=    -0.749999
ry[99786]=    -0.625001
ry[99787]=    -0.625001
ry[99788]=    -0.749999
ry[99789]=    -0.749999
ry[99790]=    -0.625001
ry[99791]=    -0.625001
ry[99792]=    -0.749999
ry[99793]=    -0.749999
ry[99794]=    -0.625001
ry[99795]=    -0.625001
rx[99796]=    -0.749999
ry[99796]=    -0.625001
rx[99797]=    -0.625001
ry[99797]=    -0.625001
rx[99798]=    -0.625001
ry[99798]=    -0.749999
rx[99799]=    -0.749999
ry[99799]=    -0.749999
rx[99800]=     0.500001
ry[99800]=    -0.625001
rx[99801]=     0.624999
ry[99801]=    -0.625001
rx[99802]=     0.624999
ry[99802]=    -0.749999
rx[99803]=     0.500001
ry[99803]=    -0.749999
ry[99804]=    -0.749999
ry[99805]=    -0.749999
ry[99806]=    -0.625001
ry[99807]=    -0.625001
ry[99808]=    -0.749999
ry[99809]=    -0.749999
ry[99810]=    -0.625001
ry[99811]=    -0.625001
ry[99812]=    -0.749999
ry[99813]=    -0.749999
ry[99814]=    -0.625001
ry[99815]=    -0.625001
ry[99816]=    -0.749999
ry[99817]=    -0.749999
ry[99818]=    -0.625001
ry[99819]=    -0.625001
rx[99820]=    -0.749999
ry[99820]=    -0.625001
rx[99821]=    -0.625001
ry[99821]=    -0.625001
rx[99822]=    -0.625001
ry[99822]=    -0.749999
rx[99823]=    -0.749999
ry[99823]=    -0.749999
rx[99824]=     0.500001
ry[99824]=    -0.625001
rx[99825]=     0.624999
ry[99825]=    -0.625001
rx[99826]=     0.624999
ry[99826]=    -0.749999
rx[99827]=     0.500001
ry[99827]=    -0.749999
ry[99828]=    -0.749999
ry[99829]=    -0.749999
ry[99830]=    -0.625001
ry[99831]=    -0.625001
ry[99832]=    -0.749999
ry[99833]=    -0.749999
ry[99834]=    -0.625001
ry[99835]=    -0.625001
ry[99836]=    -0.749999
ry[99837]=    -0.749999
ry[99838]=    -0.625001
ry[99839]=    -0.625001
ry[99840]=    -0.749999
ry[99841]=    -0.749999
ry[99842]=    -0.625001
ry[99843]=    -0.625001
rx[99844]=    -0.749999
ry[99844]=    -0.625001
rx[99845]=    -0.625001
ry[99845]=    -0.625001
rx[99846]=    -0.625001
ry[99846]=    -0.749999
rx[99847]=    -0.749999
ry[99847]=    -0.749999
rx[99848]=     0.500001
ry[99848]=    -0.625001
rx[99849]=     0.624999
ry[99849]=    -0.625001
rx[99850]=     0.624999
ry[99850]=    -0.749999
rx[99851]=     0.500001
ry[99851]=    -0.749999
ry[99852]=    -0.749999
ry[99853]=    -0.749999
ry[99854]=    -0.625001
ry[99855]=    -0.625001
ry[99856]=    -0.749999
ry[99857]=    -0.749999
ry[99858]=    -0.625001
ry[99859]=    -0.625001
ry[99860]=    -0.749999
ry[99861]=    -0.749999
ry[99862]=    -0.625001
ry[99863]=    -0.625001
ry[99864]=    -0.749999
ry[99865]=    -0.749999
ry[99866]=    -0.625001
ry[99867]=    -0.625001
rx[99868]=    -0.749999
ry[99868]=    -0.625001
rx[99869]=    -0.625001
ry[99869]=    -0.625001
rx[99870]=    -0.625001
ry[99870]=    -0.749999
rx[99871]=    -0.749999
ry[99871]=    -0.749999
rx[99872]=     0.500001
rx[99873]=     0.624999
rx[99874]=     0.624999
rx[99875]=     0.500001
rx[99876]=     0.500001
rx[99877]=     0.624999
rx[99878]=     0.624999
rx[99879]=     0.500001
rx[99880]=     0.500001
rx[99881]=     0.624999
rx[99882]=     0.624999
rx[99883]=     0.500001
rx[99884]=     0.500001
rx[99885]=     0.624999
rx[99886]=     0.624999
rx[99887]=     0.500001
rx[99888]=     0.500001
rx[99889]=     0.624999
rx[99890]=     0.624999
rx[99891]=     0.500001
rx[99892]=     0.500001
rx[99893]=     0.624999
rx[99894]=     0.624999
rx[99895]=     0.500001
rx[99896]=     0.500001
rx[99897]=     0.624999
rx[99898]=     0.624999
rx[99899]=     0.500001
rx[99900]=     0.500001
rx[99901]=     0.624999
rx[99902]=     0.624999
rx[99903]=     0.500001
rx[99904]=     0.500001
rx[99905]=     0.624999
rx[99906]=     0.624999
rx[99907]=     0.500001
rx[99908]=     0.500001
rx[99909]=     0.624999
rx[99910]=     0.624999
rx[99911]=     0.500001
rx[99912]=     0.500001
rx[99913]=     0.624999
rx[99914]=     0.624999
rx[99915]=     0.500001
rx[99916]=     0.500001
rx[99917]=     0.624999
rx[99918]=     0.624999
rx[99919]=     0.500001
rx[99920]=     0.500001
rx[99921]=     0.624999
rx[99922]=     0.624999
rx[99923]=     0.500001
rx[99924]=     0.500001
rx[99925]=     0.624999
rx[99926]=     0.624999
rx[99927]=     0.500001
rx[99928]=     0.500001
rx[99929]=     0.624999
rx[99930]=     0.624999
rx[99931]=     0.500001
rx[99932]=     0.500001
rx[99933]=     0.624999
rx[99934]=     0.624999
rx[99935]=     0.500001
rx[99936]=    -0.749999
rx[99937]=    -0.625001
rx[99938]=    -0.625001
rx[99939]=    -0.749999
rx[99940]=    -0.749999
rx[99941]=    -0.625001
rx[99942]=    -0.625001
rx[99943]=    -0.749999
rx[99944]=    -0.749999
rx[99945]=    -0.625001
rx[99946]=    -0.625001
rx[99947]=    -0.749999
rx[99948]=    -0.749999
rx[99949]=    -0.625001
rx[99950]=    -0.625001
rx[99951]=    -0.749999
rx[99952]=    -0.749999
rx[99953]=    -0.625001
rx[99954]=    -0.625001
rx[99955]=    -0.749999
rx[99956]=    -0.749999
rx[99957]=    -0.625001
rx[99958]=    -0.625001
rx[99959]=    -0.749999
rx[99960]=    -0.749999
rx[99961]=    -0.625001
rx[99962]=    -0.625001
rx[99963]=    -0.749999
rx[99964]=    -0.749999
rx[99965]=    -0.625001
rx[99966]=    -0.625001
rx[99967]=    -0.749999
rx[99968]=    -0.749999
rx[99969]=    -0.625001
rx[99970]=    -0.625001
rx[99971]=    -0.749999
rx[99972]=    -0.749999
rx[99973]=    -0.625001
rx[99974]=    -0.625001
rx[99975]=    -0.749999
rx[99976]=    -0.749999
rx[99977]=    -0.625001
rx[99978]=    -0.625001
rx[99979]=    -0.749999
rx[99980]=    -0.749999
rx[99981]=    -0.625001
rx[99982]=    -0.625001
rx[99983]=    -0.749999
rx[99984]=    -0.749999
rx[99985]=    -0.625001
rx[99986]=    -0.625001
rx[99987]=    -0.749999
rx[99988]=    -0.749999
rx[99989]=    -0.625001
rx[99990]=    -0.625001
rx[99991]=    -0.749999
rx[99992]=    -0.749999
rx[99993]=    -0.625001
rx[99994]=    -0.625001
rx[99995]=    -0.749999
rx[99996]=    -0.749999
rx[99997]=    -0.625001
rx[99998]=    -0.625001
rx[99999]=    -0.749999
i=99998, j=4, rij= 1.767767e-01
     -6.250010e-01, -4.999990e-01, -3.750010e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
      1.512828e-02,  1.512779e-02, -0.000000e+00
-1.512828e-02, -1.512779e-02,  0.000000e+00
i=99999, j=4, rij= 1.767767e-01
     -6.250010e-01, -3.750010e-01, -4.999990e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
      1.512828e-02, -0.000000e+00,  1.512779e-02
-3.025657e-02, -1.512779e-02, -1.512779e-02
i=4, j=3, rij= 1.767738e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -3.750010e-01, -3.750010e-01, -4.999990e-01
      1.513049e-02, -0.000000e+00, -1.513049e-02
-1.512608e-02, -1.512779e-02, -3.025828e-02
i=4, j=2, rij= 1.767738e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -3.750010e-01, -4.999990e-01, -3.750010e-01
      1.513049e-02, -1.513049e-02, -0.000000e+00
 4.403658e-06, -3.025828e-02, -3.025828e-02
i=4, j=1, rij= 1.767738e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -4.999990e-01, -4.999990e-01, -4.999990e-01
     -0.000000e+00, -1.513049e-02, -1.513049e-02
 4.403658e-06, -4.538877e-02, -4.538877e-02
i=4, j=18, rij= 1.767767e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -3.750010e-01, -2.499990e-01, -3.750010e-01
      1.512780e-02,  1.512829e-02, -0.000000e+00
 1.513221e-02, -3.026047e-02, -4.538877e-02
i=4, j=17, rij= 1.767767e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -4.999990e-01, -2.499990e-01, -4.999990e-01
     -0.000000e+00,  1.512829e-02, -1.512780e-02
 1.513221e-02, -1.513218e-02, -6.051657e-02
i=4, j=99994, rij= 1.767796e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -6.250010e-01, -2.499990e-01, -3.750010e-01
     -1.512560e-02,  1.512560e-02, -0.000000e+00
 6.604940e-06, -6.580725e-06, -6.051657e-02
i=4, j=81, rij= 1.767795e-01
     -4.999990e-01, -3.750010e-01, -3.750010e-01
     -4.999990e-01, -2.499990e-01, -2.499990e-01
     -0.000000e+00,  1.512561e-02,  1.512561e-02
 6.604940e-06,  1.511903e-02, -4.539096e-02
i=4, j=67, rij= 1.767767e-01
